beat,r_peak,r_peak_s,p_onset,p_offset,t_onset,t_offset,p_onset_s,p_offset_s,t_onset_s,t_offset_s
376,72796,291.184,72747,72756,72815,72823,290.988,291.024,291.26,291.292
377,72983,291.932,72944,72955,73011,73024,291.776,291.82,292.044,292.096
378,73175,292.7,73136,73146,73194,73199,292.544,292.584,292.776,292.796
379,73375,293.5,73331,73335,73399,73407,293.324,293.34,293.596,293.628
380,73582,294.328,73540,73549,73602,73610,294.16,294.196,294.408,294.44
381,73777,295.108,73736,73746,73803,73811,294.944,294.984,295.212,295.244
382,73964,295.856,73918,73927,73987,73994,295.672,295.708,295.948,295.976
383,74142,296.568,74107,74117,74156,74165,296.428,296.468,296.624,296.66
384,74323,297.292,74285,74294,74344,74351,297.14,297.176,297.376,297.404
385,74498,297.992,74459,74469,74515,74519,297.836,297.876,298.06,298.076
386,74678,298.712,74638,74650,74707,74714,298.552,298.6,298.828,298.856
387,74864,299.456,74823,74835,,,299.292,299.34,,
388,75055,300.22,75012,75026,75103,75111,300.048,300.104,300.412,300.444
389,75236,300.944,75197,75207,75261,75269,300.788,300.828,301.044,301.076
390,75425,301.7,75386,75395,,,301.544,301.58,,
391,75608,302.432,75569,75578,75628,75636,302.276,302.312,302.512,302.544
392,75787,303.148,75753,75762,75798,75807,303.012,303.048,303.192,303.228
393,75961,303.844,75924,75934,75994,76004,303.696,303.736,303.976,304.016
394,76147,304.588,76090,76106,76166,76174,304.36,304.424,304.664,304.696
395,76342,305.368,76300,76307,76357,76361,305.2,305.228,305.428,305.444
396,76539,306.156,76497,76508,76590,76595,305.988,306.032,306.36,306.38
397,76729,306.916,76689,76700,76745,76752,306.756,306.8,306.98,307.008
398,76922,307.688,76883,76894,76969,76975,307.532,307.576,307.876,307.9
399,77111,308.444,77064,77073,77152,77160,308.256,308.292,308.608,308.64
400,77302,309.208,77262,77274,77315,77323,309.048,309.096,309.26,309.292
401,77492,309.968,77452,77461,77519,77524,309.808,309.844,310.076,310.096
402,77682,310.728,77624,77640,77698,77703,310.496,310.56,310.792,310.812
403,77881,311.524,77840,77853,77915,77923,311.36,311.412,311.66,311.692
404,78084,312.336,78042,78052,78106,78115,312.168,312.208,312.424,312.46
405,78285,313.14,78244,78253,78299,78307,312.976,313.012,313.196,313.228
406,78484,313.936,78436,78444,78503,78506,313.744,313.776,314.012,314.024
407,78679,314.716,78628,78642,78694,78698,314.512,314.568,314.776,314.792
408,78869,315.476,78811,78831,78890,78895,315.244,315.324,315.56,315.58
409,79070,316.28,79030,79039,79090,79095,316.12,316.156,316.36,316.38
410,79273,317.092,79231,79241,79324,79332,316.924,316.964,317.296,317.328
411,79480,317.92,79437,79448,79495,79503,317.748,317.792,317.98,318.012
412,79685,318.74,79642,79653,79707,79715,318.568,318.612,318.828,318.86
413,79887,319.548,79830,79845,79940,79945,319.32,319.38,319.76,319.78
414,80089,320.356,80040,80048,80111,80115,320.16,320.192,320.444,320.46
415,80288,321.152,80235,80249,80303,80307,320.94,320.996,321.212,321.228
416,80485,321.94,80428,80444,80519,80524,321.712,321.776,322.076,322.096
417,80677,322.708,80636,80645,80695,80702,322.544,322.58,322.78,322.808
418,80888,323.552,80845,80856,80907,80911,323.38,323.424,323.628,323.644
419,81096,324.384,81054,81065,81115,81120,324.216,324.26,324.46,324.48
420,81291,325.164,81250,81257,81320,81324,325.0,325.028,325.28,325.296
421,81489,325.956,81449,81459,81511,81515,325.796,325.836,326.044,326.06
422,81682,326.728,81643,81653,81703,81708,326.572,326.612,326.812,326.832
423,81876,327.504,81837,81846,81907,81915,327.348,327.384,327.628,327.66
424,82071,328.284,82015,82032,82098,82106,328.06,328.128,328.392,328.424
425,82270,329.08,82222,82229,82299,82307,328.888,328.916,329.196,329.228
426,82472,329.888,82429,82441,82524,82533,329.716,329.764,330.096,330.132
427,82678,330.712,82636,82646,82728,82740,330.544,330.584,330.912,330.96
428,82882,331.528,82840,82852,82895,82903,331.36,331.408,331.58,331.612
429,83070,332.28,83024,83033,83103,83107,332.096,332.132,332.412,332.428
430,83259,333.036,83220,83232,83312,83316,332.88,332.928,333.248,333.264
431,83451,333.804,83403,83411,83471,83478,333.612,333.644,333.884,333.912
432,83650,334.6,83608,83611,,,334.432,334.444,,
433,83856,335.424,83816,83827,83882,83891,335.264,335.308,335.528,335.564
434,84058,336.232,84015,84027,84103,84111,336.06,336.108,336.412,336.444
435,84259,337.036,84218,84229,84278,84285,336.872,336.916,337.112,337.14
436,84471,337.884,84431,84440,84495,84500,337.724,337.76,337.98,338.0
437,84668,338.672,84612,84628,84695,84699,338.448,338.512,338.78,338.796
438,84856,339.424,84802,84816,84883,84891,339.208,339.264,339.532,339.564
439,85052,340.208,85012,85024,85066,85071,340.048,340.096,340.264,340.284
440,85254,341.016,85199,85216,85295,85302,340.796,340.864,341.18,341.208
441,85461,341.844,85420,85430,85479,85483,341.68,341.72,341.916,341.932
442,85666,342.664,85625,85637,85712,85721,342.5,342.548,342.848,342.884
443,85869,343.476,85828,85841,85883,85891,343.312,343.364,343.532,343.564
444,86063,344.252,86024,86034,86083,86088,344.096,344.136,344.332,344.352
445,86252,345.008,86212,86221,86283,86292,344.848,344.884,345.132,345.168
446,86438,345.752,86383,86399,86450,86458,345.532,345.596,345.8,345.832
447,86631,346.524,86583,86591,86670,86675,346.332,346.364,346.68,346.7
448,86830,347.32,86790,86799,86862,86867,347.16,347.196,347.448,347.468
449,87025,348.1,86987,86999,87046,87050,347.948,347.996,348.184,348.2
450,87225,348.9,87183,87195,87246,87254,348.732,348.78,348.984,349.016
451,87432,349.728,87391,87403,87479,87492,349.564,349.612,349.916,349.968
452,87630,350.52,87579,87590,87658,87662,350.316,350.36,350.632,350.648
453,87811,351.244,87774,87786,,,351.096,351.144,,
454,88002,352.008,87962,87974,88033,88037,351.848,351.896,352.132,352.148
455,88202,352.808,88154,88163,88221,88228,352.616,352.652,352.884,352.912
456,88415,353.66,88376,88386,88458,88467,353.504,353.544,353.832,353.868
457,88620,354.48,88580,88593,88712,88720,354.32,354.372,354.848,354.88
458,88818,355.272,88779,88789,88833,88838,355.116,355.156,355.332,355.352
459,89015,356.06,88975,88986,89095,89105,355.9,355.944,356.38,356.42
460,89150,356.6,89095,89105,89180,89187,356.38,356.42,356.72,356.748
461,89387,357.548,89334,89351,89471,89476,357.336,357.404,357.884,357.904
462,89589,358.356,89535,89551,89671,89680,358.14,358.204,358.684,358.72
463,89799,359.196,89738,89758,89826,89829,358.952,359.032,359.304,359.316
464,90009,360.036,89958,89971,90027,90035,359.832,359.884,360.108,360.14
465,90215,360.86,90176,90188,,,360.704,360.752,,
466,90417,361.668,90360,90379,90463,90467,361.44,361.516,361.852,361.868
467,90612,362.448,90562,90571,90634,90642,362.248,362.284,362.536,362.568
468,90801,363.204,90764,90773,90823,90831,363.056,363.092,363.292,363.324
469,90995,363.98,90946,90955,91013,91021,363.784,363.82,364.052,364.084
470,91189,364.756,91134,91150,91222,91229,364.536,364.6,364.888,364.916
471,91390,365.56,91350,91359,91409,91413,365.4,365.436,365.636,365.652
472,91594,366.376,91555,91563,91615,91622,366.22,366.252,366.46,366.488
473,91797,367.188,91749,91755,91814,91825,366.996,367.02,367.256,367.3
474,91994,367.976,91946,91954,92021,92026,367.784,367.816,368.084,368.104
475,92183,368.732,92134,92144,92213,92221,368.536,368.576,368.852,368.884
476,92372,369.488,92334,92343,92405,92409,369.336,369.372,369.62,369.636
477,92563,370.252,92524,92531,92584,92589,370.096,370.124,370.336,370.356
478,92762,371.048,92709,92717,92851,92863,370.836,370.868,371.404,371.452
479,92967,371.868,92929,92938,92980,92989,371.716,371.752,371.92,371.956
480,93168,372.672,93130,93142,93197,93201,372.52,372.568,372.788,372.804
481,93370,373.48,93332,93340,93401,93405,373.328,373.36,373.604,373.62
482,93566,374.264,93518,93530,93605,93613,374.072,374.12,374.42,374.452
483,93757,375.028,93702,93717,93843,93851,374.808,374.868,375.372,375.404
484,93948,375.792,93901,93909,93976,93980,375.604,375.636,375.904,375.92
485,94141,376.564,94103,94114,94159,94168,376.412,376.456,376.636,376.672
486,94341,377.364,94284,94301,94384,94392,377.136,377.204,377.536,377.568
487,94551,378.204,94488,94508,94567,94572,377.952,378.032,378.268,378.288
488,94761,379.044,94722,94733,94797,94802,378.888,378.932,379.188,379.208
489,94961,379.844,94906,94922,95001,95005,379.624,379.688,380.004,380.02
490,95156,380.624,95108,95118,95180,95189,380.432,380.472,380.72,380.756
491,95351,381.404,95310,95313,95368,95376,381.24,381.252,381.472,381.504
492,95551,382.204,95511,95522,95572,95581,382.044,382.088,382.288,382.324
493,95747,382.988,95698,95706,95781,95785,382.792,382.824,383.124,383.14
494,95953,383.812,95914,95923,96005,96010,383.656,383.692,384.02,384.04
495,96157,384.628,96117,96123,96181,96185,384.468,384.492,384.724,384.74
496,96368,385.472,96330,96340,96414,96419,385.32,385.36,385.656,385.676
497,96567,386.268,96514,96528,96598,96606,386.056,386.112,386.392,386.424
498,96762,387.048,96714,96723,96793,96802,386.856,386.892,387.172,387.208
499,96953,387.812,96898,96913,96989,96997,387.592,387.652,387.956,387.988
500,97160,388.64,97122,97131,97185,97194,388.488,388.524,388.74,388.776
501,97366,389.464,97325,97335,97414,97419,389.3,389.34,389.656,389.676
502,97566,390.264,97514,97523,97586,97593,390.056,390.092,390.344,390.372
503,97770,391.08,97722,97728,97806,97811,390.888,390.912,391.224,391.244
504,97973,391.892,97935,97943,97990,97999,391.74,391.772,391.96,391.996
505,98171,392.684,98115,98131,98198,98206,392.46,392.524,392.792,392.824
506,98364,393.456,98307,98323,98381,98393,393.228,393.292,393.524,393.572
507,98557,394.228,98510,98518,98581,98586,394.04,394.072,394.324,394.344
508,98758,395.032,98721,98728,98778,98782,394.884,394.912,395.112,395.128
509,98967,395.868,98928,98936,98986,98994,395.712,395.744,395.944,395.976
510,99174,396.696,99135,99143,99190,99194,396.54,396.572,396.76,396.776
511,99372,397.488,99324,99331,99390,99398,397.296,397.324,397.56,397.592
512,99570,398.28,99522,99532,99590,99594,398.088,398.128,398.36,398.376
513,99761,399.044,99715,99724,99843,99852,398.86,398.896,399.372,399.408
514,99960,399.84,99920,99923,99978,99982,399.68,399.692,399.912,399.928
515,100153,400.612,100098,100119,100203,100207,400.392,400.476,400.812,400.828
516,100359,401.436,100320,100329,100381,100389,401.28,401.316,401.524,401.556
517,100564,402.256,100526,100533,100603,100615,402.104,402.132,402.412,402.46
518,100777,403.108,100740,100749,100799,100810,402.96,402.996,403.196,403.24
519,100980,403.92,100932,100943,100999,101007,403.728,403.772,403.996,404.028
520,101172,404.688,101117,101133,101215,101220,404.468,404.532,404.86,404.88
521,101367,405.468,101331,101341,101391,101398,405.324,405.364,405.564,405.592
522,101563,406.252,101525,101535,101582,101590,406.1,406.14,406.328,406.36
523,101762,407.048,101724,101733,101790,101795,406.896,406.932,407.16,407.18
524,101967,407.868,101910,101928,102016,102020,407.64,407.712,408.064,408.08
525,102176,408.704,102139,102149,102224,102228,408.556,408.596,408.896,408.912
526,102380,409.52,102340,102346,102449,102470,409.36,409.384,409.796,409.88
527,102583,410.332,102544,102557,102665,102669,410.176,410.228,410.66,410.676
528,102781,411.124,102741,102744,102802,102811,410.964,410.976,411.208,411.244
529,102975,411.9,102923,102937,103037,103066,411.692,411.748,412.148,412.264
530,103163,412.652,103124,103135,103186,103195,412.496,412.54,412.744,412.78
531,103369,413.476,103329,103339,103390,103395,413.316,413.356,413.56,413.58
532,103583,414.332,103541,103551,103666,103679,414.164,414.204,414.664,414.716
533,103793,415.172,103753,103763,103808,103816,415.012,415.052,415.232,415.264
534,103985,415.94,103940,103948,104066,104074,415.76,415.792,416.264,416.296
535,104173,416.692,104133,104141,104212,104216,416.532,416.564,416.848,416.864
536,104370,417.48,104328,104337,104420,104433,417.312,417.348,417.68,417.732
537,104570,418.28,104524,104532,,,418.096,418.128,,
538,104766,419.064,104728,104738,104849,104858,418.912,418.952,419.396,419.432
539,104963,419.852,104920,104932,105050,105058,419.68,419.728,420.2,420.232
540,105169,420.676,105125,105137,105187,105191,420.5,420.548,420.748,420.764
541,105380,421.52,105341,105350,105391,105404,421.364,421.4,421.564,421.616
542,105583,422.332,105541,105545,105667,105670,422.164,422.18,422.668,422.68
543,105765,423.06,105728,105737,105791,105799,422.912,422.948,423.164,423.196
544,105953,423.812,105895,105913,105983,105988,423.58,423.652,423.932,423.952
545,106156,424.624,106116,106125,106187,106195,424.464,424.5,424.748,424.78
546,106362,425.448,106320,106332,106387,106395,425.28,425.328,425.548,425.58
547,106554,426.216,106512,106524,106637,106645,426.048,426.096,426.548,426.58
548,106752,427.008,106712,106721,106783,106789,426.848,426.884,427.132,427.156
549,106952,427.808,106904,106912,106983,106992,427.616,427.648,427.932,427.968
550,107151,428.604,107107,107114,107163,107172,428.428,428.456,428.652,428.688
551,107297,429.188,107249,107263,107325,107333,428.996,429.052,429.3,429.332
552,107525,430.1,107484,107492,107609,107617,429.936,429.968,430.436,430.468
553,107734,430.936,107692,107695,107784,107795,430.768,430.78,431.136,431.18
554,107944,431.776,107891,107900,107990,107996,431.564,431.6,431.96,431.984
555,108155,432.62,108116,108125,108187,108192,432.464,432.5,432.748,432.768
556,108357,433.428,108300,108317,108446,108452,433.2,433.268,433.784,433.808
557,108551,434.204,108512,108522,108563,108571,434.048,434.088,434.252,434.284
558,108711,434.844,108671,108680,108787,108797,434.684,434.72,435.148,435.188
559,108932,435.728,108888,108892,,,435.552,435.568,,
560,109131,436.524,109095,109105,,,436.38,436.42,,
561,109323,437.292,109280,109292,109371,109375,437.12,437.168,437.484,437.5
562,109522,438.088,109482,109492,109576,109580,437.928,437.968,438.304,438.32
563,109733,438.932,109692,109703,109771,109779,438.768,438.812,439.084,439.116
564,109941,439.764,109883,109901,109976,109979,439.532,439.604,439.904,439.916
565,110125,440.5,110075,110087,110167,110176,440.3,440.348,440.668,440.704
566,110314,441.256,110276,110285,110347,110355,441.104,441.14,441.388,441.42
567,110508,442.032,110468,110479,110524,110531,441.872,441.916,442.096,442.124
568,110713,442.852,110671,110681,,,442.684,442.724,,
569,110912,443.648,110868,110880,110930,110941,443.472,443.52,443.72,443.764
570,111110,444.44,111069,111080,111163,111171,444.276,444.32,444.652,444.684
571,111311,445.244,111268,111272,111317,111332,445.072,445.088,445.268,445.328
572,111515,446.06,111476,111489,111568,111580,445.904,445.956,446.272,446.32
573,111709,446.836,111671,111680,111723,111726,446.684,446.72,446.892,446.904
574,111894,447.576,111858,111868,111930,111938,447.432,447.472,447.72,447.752
575,112086,448.344,112047,112058,112130,112134,448.188,448.232,448.52,448.536
576,112240,448.96,112194,112210,112279,112284,448.776,448.84,449.116,449.136
577,112495,449.98,112455,112464,112584,112593,449.82,449.856,450.336,450.372
578,112714,450.856,112675,112684,112743,112751,450.7,450.736,450.972,451.004
579,112922,451.688,112867,112881,112972,112979,451.468,451.524,451.888,451.916
580,113118,452.472,113068,113077,113155,113160,452.272,452.308,452.62,452.64
581,113314,453.256,113255,113275,113347,113355,453.02,453.1,453.388,453.42
582,113516,454.064,113463,113477,113534,113542,453.852,453.908,454.136,454.168
583,113716,454.864,113676,113680,113772,113780,454.704,454.72,455.088,455.12
584,113920,455.68,113881,113889,113943,113951,455.524,455.556,455.772,455.804
585,114126,456.504,114088,114098,114214,114222,456.352,456.392,456.856,456.888
586,114335,457.34,114297,114305,114359,114368,457.188,457.22,457.436,457.472
587,114538,458.152,114488,114497,114618,114627,457.952,457.988,458.472,458.508
588,114732,458.928,114676,114692,114748,114751,458.704,458.768,458.992,459.004
589,114925,459.7,114871,114885,114939,114947,459.484,459.54,459.756,459.788
590,115126,460.504,115085,115094,115172,115178,460.34,460.376,460.688,460.712
591,115323,461.292,115284,115295,115372,115376,461.136,461.18,461.488,461.504
592,115528,462.112,115488,115498,115569,115573,461.952,461.992,462.276,462.292
593,115684,462.736,115639,115655,115718,115727,462.556,462.62,462.872,462.908
594,115934,463.736,115896,115903,115955,115964,463.584,463.612,463.82,463.856
595,116137,464.548,116101,116110,116164,116169,464.404,464.44,464.656,464.676
596,116339,465.356,116301,116311,116360,116364,465.204,465.244,465.44,465.456
597,116535,466.14,116486,116494,116559,116564,465.944,465.976,466.236,466.256
598,116682,466.728,116631,116640,116731,116736,466.524,466.56,466.924,466.944
599,116935,467.74,116893,116905,116972,116977,467.572,467.62,467.888,467.908
600,117156,468.624,117117,117127,117181,117185,468.468,468.508,468.724,468.74
601,117364,469.456,117314,117323,117385,117393,469.256,469.292,469.54,469.572
602,117564,470.256,117523,117530,117611,117619,470.092,470.12,470.444,470.476
603,117768,471.072,117714,117729,117794,117802,470.856,470.916,471.176,471.208
604,117966,471.864,117931,117939,117986,117989,471.724,471.756,471.944,471.956
605,118175,472.7,118135,118144,118190,118194,472.54,472.576,472.76,472.776
606,118377,473.508,118326,118337,118394,118401,473.304,473.348,473.576,473.604
607,118588,474.352,118532,118549,118619,118628,474.128,474.196,474.476,474.512
608,118802,475.208,118761,118764,118849,118853,475.044,475.056,475.396,475.412
609,119008,476.032,118970,118979,119032,119037,475.88,475.916,476.128,476.148
610,119205,476.82,119157,119170,119241,119249,476.628,476.68,476.964,476.996
611,119401,477.604,119348,119361,119440,119444,477.392,477.444,477.76,477.776
612,119601,478.404,119548,119561,,,478.192,478.244,,
613,119812,479.248,119754,119773,119836,119844,479.016,479.092,479.344,479.376
614,120030,480.12,119974,119987,120078,120086,479.896,479.948,480.312,480.344
615,120236,480.944,120194,120198,120257,120269,480.776,480.792,481.028,481.076
616,120445,481.78,120405,120412,120491,120506,481.62,481.648,481.964,482.024
617,120645,482.58,120608,120619,120690,120698,482.432,482.476,482.76,482.792
618,120843,483.372,120795,120803,120862,120867,483.18,483.212,483.448,483.468
619,121038,484.152,120992,121000,121053,121061,483.968,484.0,484.212,484.244
620,121238,484.952,121179,121200,121260,121266,484.716,484.8,485.04,485.064
621,121450,485.8,121410,121419,121486,121495,485.64,485.676,485.944,485.98
622,121663,486.652,121615,121621,121686,121690,486.46,486.484,486.744,486.76
623,121873,487.492,121819,121832,121890,121895,487.276,487.328,487.56,487.58
624,122074,488.296,122028,122033,122095,122099,488.112,488.132,488.38,488.396
625,122275,489.1,122237,122246,122308,122311,488.948,488.984,489.232,489.244
626,122476,489.904,122439,122448,122500,122503,489.756,489.792,490.0,490.012
627,122680,490.72,122640,122648,122717,122725,490.56,490.592,490.868,490.9
628,122881,491.524,122842,122849,122903,122912,491.368,491.396,491.612,491.648
629,123091,492.364,123052,123058,123128,123138,492.208,492.232,492.512,492.552
630,123301,493.204,123249,123262,123329,123337,492.996,493.048,493.316,493.348
631,123511,494.044,123474,123482,123525,123533,493.896,493.928,494.1,494.132
632,123707,494.828,123659,123671,123751,123766,494.636,494.684,495.004,495.064
633,123902,495.608,123849,123863,123916,123925,495.396,495.452,495.664,495.7
634,124105,496.42,124067,124076,124137,124141,496.268,496.304,496.548,496.564
635,124316,497.264,124277,124287,124329,124333,497.108,497.148,497.316,497.332
636,124530,498.12,124470,124488,124546,124550,497.88,497.952,498.184,498.2
637,124735,498.94,124683,124696,124750,124758,498.732,498.784,499.0,499.032
638,124947,499.788,124908,124916,124962,124974,499.632,499.664,499.848,499.896
639,125146,500.584,125099,125109,125171,125174,500.396,500.436,500.684,500.696
640,125350,501.4,125301,125309,125379,125387,501.204,501.236,501.516,501.548
641,125547,502.188,125500,125507,125562,125571,502.0,502.028,502.248,502.284
642,125750,503.0,125708,125713,125779,125787,502.832,502.852,503.116,503.148
643,125964,503.856,125922,125933,125992,125996,503.688,503.732,503.968,503.984
644,126178,504.712,126141,126150,126192,126200,504.564,504.6,504.768,504.8
645,126388,505.552,126337,126347,126406,126416,505.348,505.388,505.624,505.664
646,126582,506.328,126529,126547,,,506.116,506.188,,
647,126783,507.132,126737,126746,126796,126804,506.948,506.984,507.184,507.216
648,126983,507.932,126945,126954,127000,127009,507.78,507.816,508.0,508.036
649,127186,508.744,127143,127148,127204,127213,508.572,508.592,508.816,508.852
650,127391,509.564,127347,127351,127421,127426,509.388,509.404,509.684,509.704
651,127600,510.4,127562,127571,127617,127621,510.248,510.284,510.468,510.484
652,127811,511.244,127771,127779,127834,127842,511.084,511.116,511.336,511.368
653,128015,512.06,127980,127990,128039,128042,511.92,511.96,512.156,512.168
654,128210,512.84,128163,128172,128242,128254,512.652,512.688,512.968,513.016
655,128402,513.608,128350,128366,128434,128442,513.4,513.464,513.736,513.768
656,128601,514.404,128563,128576,128629,128634,514.252,514.304,514.516,514.536
657,128805,515.22,128758,128768,128833,128846,515.032,515.072,515.332,515.384
658,129013,516.052,128968,128974,129055,129064,515.872,515.896,516.22,516.256
659,129223,516.892,129184,129193,129251,129259,516.736,516.772,517.004,517.036
660,129424,517.696,129369,129384,129450,129455,517.476,517.536,517.8,517.82
661,129627,518.508,129589,129598,129642,129650,518.356,518.392,518.568,518.6
662,129823,519.292,129777,129785,129837,129842,519.108,519.14,519.348,519.368
663,130022,520.088,129968,129981,130043,130051,519.872,519.924,520.172,520.204
664,130223,520.892,130164,130182,130255,130264,520.656,520.728,521.02,521.056
665,130433,521.732,130396,130406,130484,130488,521.584,521.624,521.936,521.952
666,130643,522.572,130605,130613,130697,130701,522.42,522.452,522.788,522.804
667,130858,523.432,130798,130815,130884,130889,523.192,523.26,523.536,523.556
668,131059,524.236,131022,131031,131085,131088,524.088,524.124,524.34,524.352
669,131253,525.012,131205,131215,131277,131284,524.82,524.86,525.108,525.136
670,131453,525.812,131401,131414,131492,131497,525.604,525.656,525.968,525.988
671,131652,526.608,131597,131611,131673,131681,526.388,526.444,526.692,526.724
672,131857,527.428,131819,131828,131892,131898,527.276,527.312,527.568,527.592
673,132068,528.272,132030,132038,132089,132097,528.12,528.152,528.356,528.388
674,132280,529.12,132242,132251,132306,132315,528.968,529.004,529.224,529.26
675,132482,529.928,132432,132443,132506,132513,529.728,529.772,530.024,530.052
676,132684,530.736,132630,132644,132707,132714,530.52,530.576,530.828,530.856
677,132880,531.52,132831,132839,132901,132910,531.324,531.356,531.604,531.64
678,133070,532.28,133015,133031,133085,133093,532.06,532.124,532.34,532.372
679,133275,533.1,133234,133242,133299,133306,532.936,532.968,533.196,533.224
680,133478,533.912,133432,133436,133514,133522,533.728,533.744,534.056,534.088
681,133684,534.736,133646,133654,133719,133727,534.584,534.616,534.876,534.908
682,133885,535.54,133847,133855,133907,133915,535.388,535.42,535.628,535.66
683,134082,536.328,134039,134044,134119,134127,536.156,536.176,536.476,536.508
684,134275,537.1,134228,134239,134294,134298,536.912,536.956,537.176,537.192
685,134475,537.9,134439,134448,134489,134496,537.756,537.792,537.956,537.984
686,134672,538.688,134614,134631,134715,134723,538.456,538.524,538.86,538.892
687,134871,539.484,134822,134831,134890,134899,539.288,539.324,539.56,539.596
688,135085,540.34,135044,135052,135136,135148,540.176,540.208,540.544,540.592
689,135289,541.156,135231,135248,135336,135344,540.924,540.992,541.344,541.376
690,135491,541.964,135439,135453,135515,135523,541.756,541.812,542.06,542.092
691,135692,542.768,135636,135651,135719,135723,542.544,542.604,542.876,542.892
692,135836,543.344,135796,135807,135852,135857,543.184,543.228,543.408,543.428
693,136075,544.3,136031,136039,136115,136123,544.124,544.156,544.46,544.492
694,136287,545.148,136244,136249,136323,136333,544.976,544.996,545.292,545.332
695,136500,546.0,136461,136472,136515,136524,545.844,545.888,546.06,546.096
696,136710,546.84,136659,136670,136728,136737,546.636,546.68,546.912,546.948
697,136921,547.684,136873,136878,,,547.492,547.512,,
698,137123,548.492,137073,137087,137149,137156,548.292,548.348,548.596,548.624
699,137315,549.26,137279,137287,137344,137352,549.116,549.148,549.376,549.408
700,137514,550.056,137458,137473,137532,137541,549.832,549.892,550.128,550.164
701,137709,550.836,137661,137670,137757,137766,550.644,550.68,551.028,551.064
702,137919,551.676,137880,137887,137941,137949,551.52,551.548,551.764,551.796
703,138133,552.532,138095,138103,138169,138178,552.38,552.412,552.676,552.712
704,138339,553.356,138300,138311,138365,138374,553.2,553.244,553.46,553.496
705,138536,554.144,138482,138495,138565,138577,553.928,553.98,554.26,554.308
706,138736,554.944,138685,138693,138765,138770,554.74,554.772,555.06,555.08
707,138934,555.736,138879,138894,138965,138975,555.516,555.576,555.86,555.9
708,139084,556.336,139032,139054,139107,139111,556.128,556.216,556.428,556.444
709,139319,557.276,139269,139278,139369,139374,557.076,557.112,557.476,557.496
710,139524,558.096,139486,139494,139537,139545,557.944,557.976,558.148,558.18
711,139733,558.932,139695,139704,139761,139770,558.78,558.816,559.044,559.08
712,139938,559.752,139882,139899,139982,139986,559.528,559.596,559.928,559.944
713,140129,560.516,140082,140092,140153,140158,560.328,560.368,560.612,560.632
714,140317,561.268,140268,140278,140332,140347,561.072,561.112,561.328,561.388
715,140520,562.08,140478,140488,140549,140557,561.912,561.952,562.196,562.228
716,140716,562.864,140677,140686,140741,140749,562.708,562.744,562.964,562.996
717,140922,563.688,140883,140894,140945,140952,563.532,563.576,563.78,563.808
718,141129,564.516,141070,141083,141216,141224,564.28,564.332,564.864,564.896
719,141331,565.324,141274,141291,141345,141357,565.096,565.164,565.38,565.428
720,141538,566.152,141501,141511,141559,141566,566.004,566.044,566.236,566.264
721,141737,566.948,141683,141699,141753,141762,566.732,566.796,567.012,567.048
722,141930,567.72,141886,141894,141945,141950,567.544,567.576,567.78,567.8
723,142123,568.492,142067,142084,142154,142162,568.268,568.336,568.616,568.648
724,142336,569.344,142296,142305,142361,142365,569.184,569.22,569.444,569.46
725,142544,570.176,142503,142512,142566,142574,570.012,570.048,570.264,570.296
726,142748,570.992,142699,142708,142783,142791,570.796,570.832,571.132,571.164
727,142948,571.792,142891,142908,142978,142983,571.564,571.632,571.912,571.932
728,143144,572.576,143108,143116,143158,143166,572.432,572.464,572.632,572.664
729,143340,573.36,143282,143301,143362,143371,573.128,573.204,573.448,573.484
730,143541,574.164,143489,143504,143562,143570,573.956,574.016,574.248,574.28
731,143740,574.96,143691,143700,143761,143766,574.764,574.8,575.044,575.064
732,143946,575.784,143905,143915,143962,143966,575.62,575.66,575.848,575.864
733,144159,576.636,144097,144113,144199,144213,576.388,576.452,576.796,576.852
734,144365,577.46,144308,144324,144383,144392,577.232,577.296,577.532,577.568
735,144558,578.232,144511,144517,144580,144591,578.044,578.068,578.32,578.364
736,144745,578.98,144699,144706,144766,144779,578.796,578.824,579.064,579.116
737,144932,579.728,144886,144896,144954,144962,579.544,579.584,579.816,579.848
738,145126,580.504,145079,145087,145157,145167,580.316,580.348,580.628,580.668
739,145326,581.304,145288,145296,145341,145345,581.152,581.184,581.364,581.38
740,145530,582.12,145494,145503,145550,145558,581.976,582.012,582.2,582.232
741,145730,582.92,145683,145688,145780,145787,582.732,582.752,583.12,583.148
742,145933,583.732,145893,145903,145946,145953,583.572,583.612,583.784,583.812
743,146129,584.516,146082,146091,146154,146158,584.328,584.364,584.616,584.632
744,146315,585.26,146278,146288,146350,146359,585.112,585.152,585.4,585.436
745,146501,586.004,146445,146465,146546,146556,585.78,585.86,586.184,586.224
746,146701,586.804,146645,146662,146724,146729,586.58,586.648,586.896,586.916
747,146897,587.588,146859,146869,146930,146934,587.436,587.476,587.72,587.736
748,147101,588.404,147063,147074,147146,147150,588.252,588.296,588.584,588.6
749,147304,589.216,147262,147274,147337,147342,589.048,589.096,589.348,589.368
750,147504,590.016,147464,147477,147522,147533,589.856,589.908,590.088,590.132
751,147693,590.772,147652,147664,147709,147718,590.608,590.656,590.836,590.872
752,147887,591.548,147848,147856,147905,147909,591.392,591.424,591.62,591.636
753,148087,592.348,148030,148047,148167,148180,592.12,592.188,592.668,592.72
754,148285,593.14,148247,148256,148321,148329,592.988,593.024,593.284,593.316
